Fit on: 2023-02-24 23:13:15

Parameters:
==================
form.use:
  count ~ te(lat, lon, by = year, k = c(5, 5), bs = c("cr", "cr")) + effort.universal:effort.universal.type + sourcefac + s(site.refac, bs = "re")

use.inferred:
  TRUE

geography.constrain:
  FALSE

use.only.source:
  



Correlation summaries:
==================
code	abund.correlation
LIMARC	0.9702
LIMART	0.9994
LIMLOR	0.9473
LIMWEI	0.772
LYCAARO	0.9969
LYCACUP	0.9732
LYCADIO	0.6852
LYCADOR	0.9375
LYCAEDI	0.9905
LYCAEPI	0.9996
LYCAGOR	0.9718
LYCAHEL	0.9564
LYCAHET	0.8013
LYCAHYL	0.9423
LYCAMAR	0.9203
LYCANIV	0.9881
LYCAPHL	0.9319
LYCARUB	0.9599
LYCAXAN	0.9952
LYCIDA	0.9813
LYCMEL	0.9407
MEGICYM	0.9005
NASLHE	0.892
NATIOL	0.6987
NEOPMEN	0.9324
NYMANT	0.6998
NYMCAL	0.9247
NYMMIL	0.907
NYMVAU	0.9926
OARGAR	0.8346
OCHAGR	0.97
OCHSYL	0.67490000000000006
OENCHR	0.7157
OENNEV	0.9313
PANOCO	0.979
PAPCAN	0.9218
PAPCRE	0.9745
PAPEUR	0.9259
PAPGLA	0.7742
PAPIND	0.843
PAPMUL	0.9564
PAPPOL	0.82
PAPRUT	0.4952
PAPTRO	0.9033
PAPZEL	0.9752
PARNCLO	0.953
PARNPHO	0.9748
PARRMAL	0.8679
PHOEAGA	0.7494
PHOESEN	0.5268
PHOLCAT	0.2786
PHYBAT	0.7842
PHYCAM	0.8441
PHYMYL	0.9466
PHYORS	0.9954
PHYPAL	0.3106
PHYPIC	0.9089
PHYSEL	0.9731
PHYTEX	0.9284
PHYTHA	0.7522
PIENAP	0.9656
PIERAP	0.6947
PIEVIR	0.7804
PLEACM	0.9656
PLEICA	0.7142
PLELUP	0.9241
PLESAE	0.8684
PLESHA	0.8876
POAHOB	0.9432
POAMAS	0.8431
POAMEL	0.9785
POATAX	0.5846
POAVIA	0.9621
POAZAB	0.806
POLIMYS	0.8686
POLIORI	0.8596
POLIPEC	0.8995
POLISAB	0.9677
POLISON	0.9082
POLITHE	0.8722
POLYCOM	0.5872
POLYFAU	0.9725
POLYGRA	0.8879
POLYINT	0.9994
POLYPRO	0.9748
POLYSAT	0.9931
POMVER	0.8976
PONBEC	0.9731
PONOCC	0.8015
PONPRO	0.9942
PONSIS	0.7876
PROBYS	0.913
PYRALB	0.2509
PYRCOM	0.8198
PYRRUR	0.9919
PYRSCR	0.9962
SATACA	0.9285
SATAUR	0.4044
SATBEH	0.9472
SATCA1	0.9455
SATCA2	0.9845
SATCA3	0.9185
SATEDW	0.9431
SATFAV	0.8761
SATFUL	0.9655
SATLIP	0.8562
SATSAE	0.9592
SATSYL	0.5348
SATTET	0.75
SATTIT	0.9289
SATYAPP	0.8104
SATYEUR	0.7577
SPEYAPH	0.9373
SPEYATL	0.878
SPEYCAL	0.8835
SPEYCOR	0.9711
SPEYCYB	0.9062
SPEYEDW	0.92490000000000006
SPEYEGL	0.9859
SPEYHYD	0.9288
SPEYIDA	0.689
SPEYMOR	0.4426
SPEYZER	0.972
STAPHAY	0.951
STRMEL	0.9357
THOBAT	0.9203
THOMEX	0.9325
THOPYL	0.8963
THYLIN	0.9776
URBPR3	0.9858
VANANN	0.9209
VANATA	0.6186
VANCAR	0.393
VANVIR	0.98740000000000006
WALEGE	0.8886


 Report files generated:
==================
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/ACHLYC-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/ADEBRE-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/AGRAVAN-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/AGRGLA-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/AMBHEG-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/AMBVIA-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/ANAAND-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/ANATLOG-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/ANCNUM-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/ANTHLAN-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/ANTHMID-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/ANTHSAR-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/APOMOR-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/ASTCEL-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/ASTCLY-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/ATACAM-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/ATLHAL-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/ATRARO-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/ATRYHIA-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/AUTCEL-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/BATPHI-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/BOLOBEL-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/BOLOCHA-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/BOLOEPI-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/BOLOSEL-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/BREEXI-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/BREISO-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/CALBOR-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/CALLAUG-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/CALLDUM-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/CALLERY-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/CALLGRY-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/CALLHEN-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/CALLIRU-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/CALLMOS-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/CALLPOL-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/CALLSHE-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/CALLSPI-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/CALNEM-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/CALYCEC-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/CARTPAL-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/CELLAD-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/CELNEG-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/CEROET-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/CERPEG-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/CERSTH-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/CHLOHAR-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/CHLOHOF-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/CHLOLAC-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/CHLOLEA-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/CHLONYC-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/CHLOPAL-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/COETUL-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/COLALE-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/COLCES-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/COLEU1-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/COLEU2-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/COLINT-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/COLOCC-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/COLPHI-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/COPAUR-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/CYLGEM-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/DANGIL-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/DANPLE-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/DYMDYM-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/ENOANT-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/ENOCRE-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/ENOPOR-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/EPACLA-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/EREEPI-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/ERYBAP-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/ERYBRI-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/ERYFUN-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/ERYHOR-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/ERYICE-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/ERYJUV-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/ERYMAR-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/ERYPAC-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/ERYPER-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/ERYPRO-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/ERYTRI-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/EUCAUS-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/EUCHYA-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/EUCOLY-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/EUPBAT-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/EUPENO-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/EUPHCHA-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/EUPHEDI-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/EUPHPHA-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/EUPTCLA-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/EUPYBIM-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/EUPYCON-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/EUPYDIO-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/EUPYDUK-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/EUPYVES-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/EURLIS-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/EURMEX-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/EURNIC-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/EURYMAR-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/EVEAMY-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/EVECOM-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/FENTAR-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/GLALYG-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/GLAPIA-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/HABGRU-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/HELIERI-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/HEMCER-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/HEMISO-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/HERSOS-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/HESCOM-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/HESJUB-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/HESLEO-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/HESLIN-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/HESMET-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/HESNEV-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/HESOTT-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/HESPAH-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/HESSAS-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/HESVIR-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/HYLPHY-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/JUNCOE-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/LEPMAR-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/LERACC-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/LEROEUF-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/LIBCAR-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/LIMARC-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/LIMART-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/LIMLOR-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/LIMWEI-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/LYCAARO-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/LYCACUP-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/LYCADIO-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/LYCADOR-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/LYCAEDI-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/LYCAEPI-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/LYCAGOR-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/LYCAHEL-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/LYCAHET-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/LYCAHYL-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/LYCAMAR-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/LYCANIV-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/LYCAPHL-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/LYCARUB-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/LYCAXAN-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/LYCIDA-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/LYCMEL-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/MEGICYM-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/NASLHE-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/NATIOL-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/NEOPMEN-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/NYMANT-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/NYMCAL-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/NYMMIL-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/NYMVAU-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/OARGAR-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/OCHAGR-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/OCHSYL-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/OENCHR-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/OENNEV-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PANOCO-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PAPCAN-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PAPCRE-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PAPEUR-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PAPGLA-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PAPIND-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PAPMUL-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PAPPOL-full-run-all-sources-V2.html
