Fit on: 2023-02-24 13:39:09

Parameters:
==================
form.use:
  count ~ te(lat, lon, by = year, k = c(5, 5), bs = c("cr", "cr")) + effort.universal + s(site.refac, bs = "re")

use.inferred:
  TRUE

geography.constrain:
  FALSE

use.only.source:
  NFJ



Correlation summaries:
==================
code	abund.correlation
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/HEMCER-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/HEMISO-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/HERSOS-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/HESCOM-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/HESJUB-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/HESLEO-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/HESLIN-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/HESMET-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/HESNEV-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/HESOTT-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/HESPAH-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/HESSAS-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/HESVIR-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/HYLPHY-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/JUNCOE-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/LEPMAR-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/LERACC-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/LEROEUF-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/LIBCAR-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/LIMARC-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/LIMART-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/LIMLOR-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/LIMWEI-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/LYCAARO-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/LYCACUP-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/LYCADIO-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/LYCADOR-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/LYCAEDI-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/LYCAEPI-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/LYCAGOR-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/LYCAHEL-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/LYCAHET-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/LYCAHYL-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/LYCAMAR-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/LYCANIV-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/LYCAPHL-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/LYCARUB-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/LYCAXAN-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/LYCIDA-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/LYCMEL-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/MEGICYM-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/NASLHE-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/NATIOL-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/NEOPMEN-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/NYMANT-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/NYMCAL-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/NYMMIL-full-run-only-NFJ-V1.html
